REM Notepad++ Ducky macro by PrickleyPaw
REM Description: Say What - Use the command to speak
REM Author: PrickleyPaw Credit to NISHANG for the powershell command
CONTROL ESCAPE
STRING powershell.exe
ENTER
DELAY 500
ALT SPACE
STRING M
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
DOWN ARROW
ENTER
REM Start payload here...
STRING (new-object -com SAPI.Spvoice).speak("Welcome to the unallocated minicon I hope you are enjoying the duck")
ENTER
DELAY 5000
ALT SPACE
STRING C
ENTER
